7f8eaaf,Prabhat Kumar,2024-09-29 23:24:42 +0530,Day 67 | 29/09/2024 | Minimum Element After Replacement With Digit Sum | Array | 1 Easy Problem Solved
4f8bd17,Prabhat Kumar,2024-09-26 12:46:31 +0530,Day 66 | 26/09/2024 | Time Needed to Buy Tickets | Queue | 1 Easy Problem Solved
9a0de84,Prabhat Kumar,2024-09-25 10:04:58 +0530,Day 65 | 25/09/2024 | Integer Break | DP | 1 Medium Problem Solved
11bb98e,Prabhat Kumar,2024-09-24 10:49:14 +0530,Day 64 | 24/09/2024 | Maximum Repeating Substring | String | 1 Easy Problem Solved
71ab496,Prabhat Kumar,2024-09-24 08:44:28 +0530,Day 64 | 24/09/2024 | Divisor Game | Dynamic Programming | 1 Easy Problem Solved
a721c7e,Prabhat Kumar,2024-09-24 05:48:05 +0530,Day 64 | 24/09/2024 | N-th Tribonacci Number | Dynamic Programming | 1 Easy Problem Solved
b01f6dd,Prabhat Kumar,2024-09-23 23:56:57 +0530,Day 63 | 23/09/2024 | Minimum Cost of Buying Candies With Discount | Greedy | 1 Easy Problem Solved
32ef193,Prabhat Kumar,2024-09-23 23:38:11 +0530,Day 63 | 23/09/2024 | Longest Palindrome | Greedy | 1 Easy Problem Solved
ce3db6d,Prabhat Kumar,2024-09-23 20:01:23 +0530,Day 63 | 23/09/2024 | Can Place Flowers | Greedy | 1 Easy Problem Solved
bf1def6,Prabhat Kumar,2024-09-23 19:37:12 +0530,Day 63 | 23/09/2024 | Largest Odd Number in String | Greedy | 1 Easy Problem Solved
f455650,Prabhat Kumar,2024-09-23 19:01:58 +0530,Day 63 | 23/09/2024 | Lemonade Change | Greedy | 1 Easy Problem Solved
0d49c34,Prabhat Kumar,2024-09-23 17:07:43 +0530,Day 63 | 23/09/2024 | Top K Frequent Elements | Hash Map | 1 Medium Problem Solved
c19871b,Prabhat Kumar,2024-09-23 16:45:34 +0530,Day 63 | 23/09/2024 | Majority Element II | Hash Map | 1 Medium Problem Solved
72a0b0a,Prabhat Kumar,2024-09-23 16:30:12 +0530,Day 63 | 23/09/2024 | Sort Characters By Frequency | Hash Map | 1 Medium Problem Solved
44e824c,Prabhat Kumar,2024-09-23 14:30:49 +0530,Day 63 | 23/09/2024 | Contains Duplicate II | Hash Map | 1 Easy Problem Solved
9f90047,Prabhat Kumar,2024-09-23 13:40:27 +0530,Day 63 | 23/09/2024 | Majority Element | Hash Map | 1 Easy Problem Solved
85fd705,Prabhat Kumar,2024-09-22 08:10:57 +0530,Day 62 | 22/09/2024 | Report Spam Message | Hast Set | 1 Medium Problem Solved
b863e80,Prabhat Kumar,2024-09-21 06:49:55 +0530,Day 61 | 21/09/2024 | Sum of Two Numbers | Bit Manipulation | 1 Easy Problem Solved
f089dc3,Prabhat Kumar,2024-09-20 23:52:48 +0530,Day 60 | 20/09/2024 | Next Greater Element I | Array | 1 Easy Problem Solved
ce548c8,Prabhat Kumar,2024-09-18 00:46:13 +0530,Day 59 | 18/09/2024 | Move Zeroes | Two Pointers | 1 Easy Problem Solved
56ce510,Prabhat Kumar,2024-09-18 00:18:52 +0530,Day 59 | 18/09/2024 | Uncommon Words from Two Sentences | Hash Table | 1 Easy Problem Solved
615493e,Prabhat Kumar,2024-09-17 23:53:51 +0530,Day 58 | 17/09/2024 | Reverse Words in a String | String | 1 Easy Problem Solved
62bdbab,Prabhat Kumar,2024-09-17 23:27:42 +0530,Day 58 | 17/09/2024 | Binary Tree Preorder Traversal | Tree | 1 Easy Problem Solved
8e0f08c,Prabhat Kumar,2024-09-17 23:26:40 +0530,Day 58 | 17/09/2024 | Binary Tree Postorder Traversal | Tree | 1 Easy Problem Solved
086e09c,Prabhat Kumar,2024-09-15 10:15:13 +0530,Day 57 | 15/09/2024 | The Two Sneaky Numbers of Digitville | Array, Hash Set | 1 Easy Problem Solved
92f8398,Prabhat Kumar,2024-09-10 18:49:09 +0530,Day 56 | 10/09/2024 | Largest Positive Integer That Exists With its Negative | Array | 1 Easy Problem Solved
779883f,Prabhat Kumar,2024-09-02 18:33:01 +0530,Day 55 | 02/09/2024 | Check if The Number is Fascinating | Math, Hash Set | 1 Easy Problem Solved
54fdd6d,Prabhat Kumar,2024-09-02 15:55:06 +0530,Day 55 | 02/09/2024 | Fizz Buzz | Math | 1 Easy Problem Solved
